,gender,numYears,numRaters,numCourses,pepper,discipline,dept,quality,helpfulness,clarity,easiness,raterInterest,sdQuality,sdHelpfulness,sdClarity,sdEasiness,sdRaterInterest
1,male,7,11,5,no,Hum,English,4.636363636,4.636363636,4.636363636,4.818181818,3.545454545,0.5518564,0.674199862,0.504524979,0.404519917,1.12815215
2,male,6,11,5,no,Hum,Religious Studies,4.318181818,4.545454545,4.090909091,4.363636364,4,0.90201795,0.934198733,0.943879807,0.504524979,1.074435556
3,male,10,43,2,no,Hum,Art,4.790697674,4.720930233,4.860465116,4.604651163,3.432432432,0.45293432,0.666389754,0.412968081,0.54070214,1.236943827
4,male,11,24,5,no,Hum,English,4.25,4.458333333,4.041666667,2.791666667,3.181818182,0.93250483,0.931532943,0.999093792,0.588229966,1.332250643
5,male,11,19,7,no,Hum,Spanish,4.684210526,4.684210526,4.684210526,4.473684211,4.214285714,0.65001124,0.820069887,0.582392725,0.61177529,0.974961256
6,male,10,15,9,no,Hum,Spanish,4.233333333,4.266666667,4.2,4.533333333,3.916666667,0.8632717,1.032795559,0.774596669,0.639940473,0.668557923
7,male,7,17,3,no,Hum,Spanish,4.382352941,4.352941176,4.411764706,4.117647059,3.8125,0.94421613,0.996316746,0.939336437,0.696630546,1.223042654
8,male,11,16,3,no,Hum,English,2.0625,2.0625,2.0625,1.4375,2.9375,1.1954776,1.340087062,1.123610253,0.727438428,1.611159003
9,male,11,12,4,no,Hum,Music,2.0416667,2.1666667,2,1.75,3.75,1.0757309,1.3371159,1.0444659,0.75377834,1.288057
10,male,7,18,4,no,Hum,English,4.111111111,4.222222222,4,3.666666667,4.176470588,0.90025413,1.003262651,0.907485213,0.766964989,1.538112309
11,male,11,11,4,no,Hum,Philosophy,4.727272727,4.909090909,4.545454545,4,2.9,0.34377584,0.301511345,0.522232968,0.774596669,1.197219
12,male,6,33,4,yes,Hum,Philosophy,3.7242424,3.8484848,3.6060605,4.242424,3.3333333,1.2387066,1.3257359,1.2975793,0.79176635,1.2909944
13,male,4,23,5,no,Hum,Music,2.804347826,2.695652174,2.913043478,2.217391304,3.217391304,0.9855678,1.063219066,1.124643114,0.795242772,1.166054799
14,male,10,34,2,yes,Hum,Music,4.8382354,4.8235292,4.852941,4.6764708,4.71875,0.51816386,0.6262243,0.43570584,0.80605996,0.58112097
15,male,11,23,8,yes,Hum,Spanish,4.565217391,4.565217391,4.565217391,2.826086957,3.952380952,0.99206334,1.036869719,0.992063367,0.834057656,1.07126983
16,male,3,27,5,yes,Hum,Religious Studies,4.944444444,4.962962963,4.925925926,3.703703704,3.592592593,0.16012815,0.19245009,0.266880256,0.868899163,1.152230588
17,male,1,14,2,yes,Hum,English,4.464285714,4.714285714,4.214285714,3.214285714,2.357142857,0.60333323,0.468807231,0.892582375,0.892582375,1.150728389
18,male,11,19,7,no,Hum,History,4.184210526,4.368421053,4,3.631578947,3.526315789,0.6914262,0.683985568,0.816496581,0.895080773,1.123902974
19,male,6,11,5,no,Hum,Art,3.909090909,4.090909091,3.727272727,2.272727273,4,1.2613125,1.445997611,1.190874392,0.904534034,1
20,male,11,14,5,no,Hum,Art,3.5,3.2857144,3.7142856,3.2857144,3.2307692,1.255756,1.3827827,1.2666473,0.91387355,1.2351685
21,male,7,59,9,no,Hum,Philosophy,3.4745762,3.542373,3.4067798,2.3559322,3.5370371,1.595856,1.6433989,1.5878705,0.92405987,1.3418231
22,male,10,28,5,no,Hum,English,3.6964285,3.7142856,3.6785715,3.642857,3.25,1.2348286,1.272418,1.3348206,0.95118976,1.3228756
23,male,1,13,3,no,Hum,English,3.576923077,3.461538462,3.692307692,4.615384615,2.923076923,1.5791104,1.664100589,1.601281538,0.960768923,1.497861724
24,male,10,15,5,no,Hum,Philosophy,1.633333333,1.6,1.666666667,2.266666667,3.4,0.7187953,0.91025899,1.046536237,0.961150105,1.298350602
25,male,7,16,2,no,Hum,History,3.53125,3.3125,3.75,2.5625,3.8,0.9393038,1.138346754,0.930949336,0.963932916,0.941123948
26,male,11,35,6,no,Hum,History,3.114285714,3.057142857,3.171428571,3.857142857,3,1.272363,1.327156561,1.382361881,0.974463869,1.58113883
27,male,7,11,2,no,Hum,Music,4.909090909,5,4.818181818,4.181818182,4.909090909,0.20225996,0,0.404519917,0.981649817,0.301511345
28,male,11,23,10,no,Hum,English,4.239130435,4.434782609,4.043478261,2.826086957,3.333333333,1.1268375,1.160959124,1.26052878,0.984062725,1.328422328
29,male,11,27,6,no,Hum,Spanish,3.981481481,4.037037037,3.925925926,3.148148148,4.153846154,1.0873529,1.159624657,1.141049649,0.988538303,0.833897245
30,male,11,42,5,yes,Hum,English,4.392857143,4.5,4.285714286,3.166666667,3.516129032,1.0093206,1.15293898,0.994759789,1.010111481,1.338431115
31,male,11,38,4,no,Hum,History,4.526315789,4.473684211,4.578947368,3.131578947,4.029411765,0.62544435,0.68721302,0.758076476,1.017975007,1.029424497
32,male,11,20,8,no,Hum,German,4.075,4.15,4,3.25,3.631578947,1.3886286,1.348488433,1.486783883,1.019545823,1.116070802
33,male,11,44,6,no,Hum,Philosophy,2.8295455,3.0227273,2.6363637,2.0454545,3.475,1.3551933,1.5017607,1.3655378,1.0332731,1.3772417
34,male,11,57,3,yes,Hum,Religious Studies,4.552631579,4.561403509,4.543859649,3.614035088,3.901960784,0.7299964,0.886758621,0.825274315,1.04803193,1.153341267
35,male,10,15,3,no,Hum,Music,3.7,3.6,3.8,3.133333333,3.933333333,1.264911,1.298350602,1.320173149,1.060098827,0.798808637
36,male,9,46,5,no,Hum,English,1.891304348,2.239130435,1.543478261,3.869565217,2.347826087,1.0376953,1.463402164,0.808469658,1.066847811,1.158876684
37,male,11,10,4,no,Hum,French,4.277777778,4.222222222,4.333333333,3.888888889,3.882352941,0.84404874,1.060274967,0.766964989,1.078609611,0.992619825
38,male,3,18,2,no,Hum,English,4.416666667,4.611111111,4.222222222,3.111111111,3.5,0.57522374,0.978527639,0.732084498,1.078609611,0.985184366
39,male,11,79,7,no,Hum,History,2.5696204,2.6962025,2.443038,2.658228,2.9565217,1.1759726,1.3141676,1.227326,1.0846963,1.3109806
40,male,11,18,2,no,Hum,Theater,3.472222222,3.111111111,3.833333333,3.388888889,4,1.1816268,1.409584373,1.098126747,1.092158623,1.095445115
41,male,3,26,5,no,Hum,English,2.442307692,2.692307692,2.192307692,2.230769231,2.692307692,1.3735132,1.59422033,1.296741478,1.106623416,1.289006773
42,male,11,52,2,no,Hum,Religious Studies,3.067307692,3.403846154,2.692307692,3.076923077,3.442307692,1.146302,1.240803272,1.245201953,1.117527977,1.178457974
43,male,11,10,2,no,Hum,Religious Studies,3.6,3.6,3.6,3.2,4.3,1.5055453,1.505545305,1.577621275,1.135292424,0.483045892
44,male,7,26,5,no,Hum,Spanish,4.115384615,4.230769231,4,2.884615385,4.32,0.86380196,0.862910995,1.095445115,1.142870879,0.988264472
45,male,10,15,3,no,Hum,English,2.9,3.2,2.6,3.8,2.733333333,1.2845232,1.373213125,1.352246808,1.146423008,1.387014608
